can_id,dlc,b0,b1,b2,b3,b4,b5,b6,b7,label,source
209,7,64,0,127,255,0,255,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
170,8,43,217,44,81,70,83,172,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
602,8,179,172,82,71,156,2,88,45,1,Fuzzy
1038,8,180,237,193,2,77,129,216,140,1,Fuzzy
1072,8,131,12,40,28,157,33,130,99,1,Fuzzy
199,4,0,7,2,32,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
485,8,92,0,48,48,0,0,0,248,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
313,8,0,0,0,0,0,0,0,0,0,Normal
401,8,6,154,6,170,6,154,0,0,0,Normal
452,8,74,98,192,48,4,0,5,254,0,Normal
707,8,7,78,6,134,0,0,78,0,0,Normal
398,8,0,0,0,105,166,154,6,154,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
201,8,132,13,45,10,0,0,24,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
401,8,6,155,6,171,6,153,0,0,0,Normal
241,6,52,1,0,64,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
197,8,32,22,212,96,35,172,12,21,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
442,8,6,153,105,150,137,105,167,36,0,Normal
564,5,0,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
485,8,92,0,48,80,0,0,1,24,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
842,5,0,0,0,0,27,0,0,0,0,Normal
401,8,6,154,6,170,6,154,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
413,8,67,44,60,211,0,12,167,127,0,Normal
398,8,0,0,0,105,166,154,6,154,0,Normal
170,8,43,215,44,81,66,83,174,0,0,Normal
190,6,8,0,0,3,233,254,0,0,0,Normal
452,8,39,98,192,48,2,0,7,255,0,Normal
193,8,97,23,72,16,33,67,82,136,0,Normal
193,8,113,23,72,16,49,67,82,136,0,Normal
401,8,6,156,6,170,6,156,0,0,0,Normal
489,8,0,8,0,14,15,255,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
201,8,132,13,50,7,0,0,24,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
193,8,65,23,72,16,1,67,82,136,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
1906,7,0,17,0,0,0,0,0,0,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
193,8,113,23,72,16,49,67,82,136,0,Normal
389,2,27,252,0,0,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
452,8,74,98,192,48,4,0,5,254,0,Normal
451,8,6,153,6,153,255,32,0,2,0,Normal
201,8,132,13,11,13,0,0,24,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
1608,8,3,251,195,63,181,122,214,60,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
455,7,0,0,0,0,0,0,63,0,0,Normal
489,8,0,12,0,14,15,254,0,0,0,Normal
451,8,6,157,6,155,255,48,0,1,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
393,7,15,255,15,255,48,1,45,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
197,8,16,22,212,96,19,172,12,21,0,Normal
2041,8,196,187,171,129,107,247,24,96,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
401,8,6,155,6,170,6,154,0,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
455,7,0,0,191,254,0,0,63,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
352,5,226,14,118,34,3,0,0,0,0,Normal
50,8,109,133,96,125,94,144,12,99,1,Fuzzy
389,2,27,251,0,0,0,0,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
489,8,0,12,0,14,15,255,0,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
532,6,6,0,97,253,108,53,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
193,8,113,23,72,16,49,67,82,136,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,0,0,0,105,166,153,6,153,0,Normal
44,8,249,36,134,94,193,38,105,199,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
422,4,64,0,0,0,0,0,0,0,0,Normal
455,7,0,0,0,0,0,0,63,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
190,6,12,0,0,3,233,253,0,0,0,Normal
241,6,40,1,0,64,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
1464,8,220,161,108,66,197,83,162,3,1,Fuzzy
1223,3,16,0,0,0,0,0,0,0,0,Normal
485,8,92,0,48,112,0,0,1,56,0,Normal
426,7,0,104,102,136,106,160,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
1137,8,133,97,152,47,15,244,18,77,1,Fuzzy
500,6,0,0,0,0,0,0,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
389,2,27,252,0,0,0,0,0,0,0,Normal
190,6,4,0,0,3,233,255,0,0,0,Normal
389,2,27,250,0,0,0,0,0,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
413,8,3,44,60,212,0,12,151,127,0,Normal
381,6,34,36,66,255,0,0,0,0,0,Normal
398,8,0,0,0,105,166,154,6,154,0,Normal
170,8,43,205,44,75,66,83,180,0,0,Normal
197,8,48,22,212,96,51,172,12,21,0,Normal
413,8,131,44,60,210,0,12,156,126,0,Normal
508,8,254,195,0,127,0,0,194,151,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
393,7,207,255,15,255,47,254,45,0,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
489,8,0,12,0,14,0,0,0,0,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
895,8,189,191,53,191,142,140,143,52,1,Fuzzy
170,8,43,212,44,77,68,83,177,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
75,8,135,106,219,111,89,168,199,13,1,Fuzzy
1105,6,0,0,0,0,0,0,0,0,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
313,8,0,0,0,0,0,0,0,0,0,Normal
393,7,143,255,15,255,47,255,45,0,0,Normal
489,8,0,12,0,14,15,254,0,0,0,Normal
985,2,2,17,0,0,0,0,0,0,0,Normal
528,4,0,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
707,8,7,78,6,134,0,0,77,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
840,5,0,0,0,0,27,0,0,0,0,Normal
197,8,16,22,212,96,19,172,12,21,0,Normal
528,4,4,0,1,254,0,0,0,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
201,8,132,13,77,7,0,0,24,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
249,8,0,0,64,0,0,0,0,0,0,Normal
431,8,0,0,0,0,0,0,134,255,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
1249,8,22,223,189,192,242,108,208,127,1,Fuzzy
201,8,132,13,67,0,0,0,24,0,0,Normal
401,8,6,154,6,171,6,154,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
1046,8,126,142,78,176,99,208,162,7,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
193,8,113,23,72,16,49,67,82,136,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
419,1,128,0,0,0,0,0,0,0,0,Normal
388,8,88,195,195,233,62,187,92,139,1,Fuzzy
451,8,6,153,6,153,255,48,0,1,0,Normal
1651,8,35,167,152,58,94,67,153,96,1,Fuzzy
1762,8,94,113,189,243,155,200,49,164,1,Fuzzy
442,8,6,154,105,166,138,105,167,36,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
489,8,0,8,0,14,15,254,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
413,8,67,44,60,211,0,12,129,126,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
455,7,0,0,127,255,0,0,63,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
241,6,40,1,0,64,0,0,0,0,0,Normal
401,8,6,155,6,170,6,154,0,0,0,Normal
481,7,0,0,0,0,3,0,0,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
844,8,242,160,15,255,3,252,0,12,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
381,6,34,36,66,255,0,0,0,0,0,Normal
413,8,131,44,60,210,0,12,132,127,0,Normal
413,8,195,44,60,209,0,12,152,126,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
761,7,128,1,13,8,0,0,13,0,0,Normal
405,8,45,123,143,152,120,169,89,59,1,Fuzzy
528,4,2,0,1,255,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
193,8,81,23,72,16,17,67,82,136,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
481,7,0,0,0,0,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
1958,8,2,220,1,82,79,215,140,8,1,Fuzzy
398,8,0,0,0,105,182,155,6,155,0,Normal
485,8,92,0,48,112,0,0,1,56,0,Normal
413,8,195,44,60,209,0,12,134,126,0,Normal
201,8,132,13,64,0,0,0,24,0,0,Normal
193,8,113,23,72,16,49,67,82,136,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
413,8,67,44,60,211,0,12,159,126,0,Normal
407,4,0,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,0,0,0,105,198,156,6,156,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
401,8,6,156,6,170,6,155,0,0,0,Normal
389,2,27,253,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
197,8,32,22,212,96,35,172,12,21,0,Normal
1210,8,56,90,124,26,245,224,60,11,1,Fuzzy
766,8,38,231,174,99,109,159,215,103,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
562,8,0,0,0,8,0,0,0,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
455,7,0,0,127,255,0,0,63,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
241,6,40,1,0,64,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
401,8,6,155,6,170,6,155,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
562,8,0,0,0,8,0,0,0,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
193,8,113,23,72,16,49,67,82,136,0,Normal
401,8,6,154,6,171,6,153,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
389,2,27,252,0,0,0,0,0,0,0,Normal
553,8,245,23,14,129,175,181,5,157,1,Fuzzy
562,8,0,0,0,8,0,0,0,0,0,Normal
961,8,7,101,247,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
401,8,6,153,6,170,6,154,0,0,0,Normal
757,8,47,137,84,110,49,114,20,155,1,Fuzzy
532,6,4,0,65,254,72,42,0,0,0,Normal
1596,8,52,34,201,88,156,128,249,73,1,Fuzzy
562,8,0,0,0,8,0,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
961,8,7,101,247,0,0,0,0,0,0,Normal
499,3,128,188,0,0,0,0,0,0,0,Normal
1507,8,175,67,58,226,181,20,22,129,1,Fuzzy
658,8,121,43,159,154,107,122,114,182,1,Fuzzy
201,8,132,13,60,13,0,0,24,0,0,Normal
193,8,113,23,72,16,49,67,82,136,0,Normal
397,8,83,184,98,31,192,192,24,156,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
126,8,165,0,162,214,174,112,83,126,1,Fuzzy
479,4,128,2,0,0,0,0,0,0,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
398,8,0,0,0,105,134,153,6,153,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
389,2,27,252,0,0,0,0,0,0,0,Normal
1788,8,43,230,163,32,63,33,173,174,1,Fuzzy
170,8,43,214,44,80,66,83,175,0,0,Normal
197,8,16,22,212,96,19,172,12,21,0,Normal
1105,6,0,0,0,0,0,0,0,0,0,Normal
884,8,187,157,74,9,104,80,230,60,1,Fuzzy
528,4,4,0,1,254,0,0,0,0,0,Normal
455,7,0,0,255,253,0,0,63,0,0,Normal
393,7,207,255,15,255,47,254,45,0,0,Normal
170,8,43,221,44,84,64,83,172,0,0,Normal
499,3,0,60,0,0,0,0,0,0,0,Normal
859,8,118,46,121,213,45,133,124,232,1,Fuzzy
455,7,0,0,127,255,0,0,63,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
485,8,92,0,48,16,0,0,0,216,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
407,4,0,0,0,0,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
1912,8,143,121,173,127,5,250,79,6,1,Fuzzy
485,8,92,0,48,16,0,0,0,216,0,Normal
1737,8,57,240,63,188,81,232,206,19,1,Fuzzy
209,7,0,0,0,0,0,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
500,6,0,0,0,0,0,0,0,0,0,Normal
452,8,109,98,192,48,6,0,3,253,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
201,8,132,13,91,7,0,0,24,0,0,Normal
508,8,254,167,0,154,0,0,194,150,0,Normal
190,6,12,0,0,3,233,253,0,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
481,7,0,0,0,0,0,0,0,0,0,Normal
393,7,15,255,15,255,48,1,45,0,0,Normal
472,8,140,96,214,128,143,54,113,89,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
190,6,0,0,0,3,232,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
455,7,0,0,127,255,0,0,63,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
193,8,81,23,72,16,17,67,82,136,0,Normal
398,8,0,0,0,105,166,153,6,153,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
398,8,0,0,0,105,134,152,6,152,0,Normal
997,8,151,179,229,245,224,207,2,102,1,Fuzzy
389,2,27,253,0,0,0,0,0,0,0,Normal
452,8,74,98,192,48,4,0,5,254,0,Normal
197,8,16,22,212,96,19,172,12,21,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
452,8,74,98,192,48,4,0,5,254,0,Normal
489,8,0,8,0,14,15,255,0,0,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
193,8,65,23,72,16,1,67,82,136,0,Normal
413,8,67,44,60,211,0,12,108,127,0,Normal
170,8,43,213,44,80,70,83,173,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
508,8,254,129,0,191,0,0,130,141,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
170,8,43,200,44,73,70,83,180,0,0,Normal
451,8,6,153,6,152,255,48,0,1,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
485,8,92,0,48,48,0,0,0,248,0,Normal
209,7,64,0,127,255,0,255,0,0,0,Normal
170,8,43,228,44,89,70,83,164,0,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
298,8,16,240,112,108,0,0,16,128,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
985,2,2,17,0,0,0,0,0,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
170,8,43,208,44,75,68,83,179,0,0,Normal
1711,8,37,206,63,9,228,108,70,79,1,Fuzzy
1134,8,74,247,115,74,220,231,7,145,1,Fuzzy
413,8,131,44,60,210,0,12,142,126,0,Normal
977,8,1,61,128,0,0,23,0,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
393,7,15,255,15,255,48,1,45,0,0,Normal
393,7,207,255,15,255,47,254,45,0,0,Normal
489,8,0,12,0,14,15,254,0,0,0,Normal
201,8,132,13,90,7,0,0,24,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
352,5,226,14,118,34,3,0,0,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
401,8,6,156,6,170,6,155,0,0,0,Normal
193,8,65,23,72,16,1,67,82,136,0,Normal
501,8,15,15,0,1,0,0,8,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
279,8,193,61,170,216,32,241,139,152,1,Fuzzy
197,8,0,22,212,96,3,172,12,21,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
190,6,4,0,0,3,233,255,0,0,0,Normal
485,8,92,0,48,16,0,0,0,216,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
197,8,32,22,212,96,35,172,12,21,0,Normal
190,6,8,0,0,3,233,254,0,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
485,8,92,0,48,80,0,0,1,24,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
170,8,43,219,44,83,68,83,171,0,0,Normal
924,8,44,32,111,124,222,215,236,210,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
241,6,52,1,0,64,0,0,0,0,0,Normal
1892,8,55,209,247,157,225,239,241,33,1,Fuzzy
481,7,0,0,0,0,1,0,0,0,0,Normal
241,6,28,1,0,64,0,0,0,0,0,Normal
528,4,6,0,1,253,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
249,8,0,0,64,0,0,0,0,0,0,Normal
497,8,174,10,0,0,24,0,0,114,0,Normal
489,8,0,12,0,14,15,255,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
201,8,132,13,101,10,0,0,24,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
197,8,48,22,212,96,51,172,12,21,0,Normal
842,5,0,0,0,0,27,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
199,4,0,7,2,32,0,0,0,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
707,8,7,78,6,134,0,0,78,0,0,Normal
1954,8,79,48,66,227,23,124,125,30,1,Fuzzy
1607,8,165,93,243,248,158,235,47,46,1,Fuzzy
1847,8,237,166,66,233,15,143,4,132,1,Fuzzy
422,4,64,0,0,0,0,0,0,0,0,Normal
452,8,0,98,192,48,0,0,0,0,0,Normal
1417,8,176,40,118,134,138,104,64,201,0,Normal
170,8,43,217,44,80,66,83,175,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
190,6,8,0,0,3,233,254,0,0,0,Normal
481,7,0,0,0,0,1,0,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
209,7,0,0,0,0,0,0,0,0,0,Normal
499,3,128,188,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
249,8,0,0,64,0,0,0,0,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
197,8,0,22,212,96,3,172,12,21,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
249,8,0,0,64,0,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
209,7,0,0,0,0,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
455,7,0,0,0,0,0,0,63,0,0,Normal
413,8,3,44,60,212,0,12,120,127,0,Normal
241,6,52,1,0,64,0,0,0,0,0,Normal
209,7,128,0,191,254,0,254,0,0,0,Normal
761,7,66,1,13,8,0,0,13,0,0,Normal
1001,8,0,0,23,68,0,0,0,51,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
501,8,15,15,0,1,0,0,8,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
249,8,0,0,64,0,0,0,0,0,0,Normal
442,8,6,153,105,150,138,105,167,37,0,Normal
170,8,43,218,44,81,68,83,173,0,0,Normal
201,8,132,13,93,13,0,0,24,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
843,8,190,208,219,18,250,6,96,211,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
170,8,43,212,44,79,64,83,177,0,0,Normal
381,6,34,36,66,255,0,0,0,0,0,Normal
401,8,6,154,6,170,6,153,0,0,0,Normal
564,5,0,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
431,8,0,0,0,0,0,0,134,255,0,Normal
179,8,136,102,32,134,100,121,185,140,1,Fuzzy
0,8,0,0,0,0,0,0,0,0,1,Flooding
197,8,48,22,212,96,51,172,12,21,0,Normal
485,8,92,0,48,48,0,0,0,248,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
0,8,0,0,0,0,0,0,0,0,1,Flooding
398,8,1,71,96,255,107,0,0,0,1,Malfunction
852,8,34,25,149,57,143,249,35,198,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
170,8,43,206,44,75,70,83,178,0,0,Normal
170,8,43,209,44,78,66,83,177,0,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
479,4,128,2,0,0,0,0,0,0,0,Normal
844,8,242,160,15,254,3,253,0,12,0,Normal
1020,8,64,88,10,110,110,0,110,110,0,Normal
489,8,0,12,0,14,15,254,0,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
199,4,0,7,2,32,0,0,0,0,0,Normal
249,8,0,0,64,0,0,0,0,0,0,Normal
193,8,113,23,72,16,49,67,82,136,0,Normal
401,8,6,154,6,170,6,153,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
1217,8,0,204,131,81,82,8,0,0,0,Normal
241,6,0,1,0,64,0,0,0,0,0,Normal
401,8,6,155,6,170,6,155,0,0,0,Normal
209,7,192,0,255,253,0,253,0,0,0,Normal
417,7,0,0,1,65,106,106,0,0,0,Normal
401,8,6,154,6,170,6,155,0,0,0,Normal
422,4,64,0,0,0,0,0,0,0,0,Normal
389,2,27,253,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
1354,8,12,213,140,124,40,35,76,195,1,Fuzzy
455,7,0,0,255,253,0,0,63,0,0,Normal
451,8,6,154,6,154,255,32,0,2,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
398,8,1,71,96,255,107,0,0,0,1,Malfunction
422,4,64,0,0,0,0,0,0,0,0,Normal
753,5,40,40,40,40,40,0,0,0,0,Normal
442,8,6,153,105,150,137,105,167,36,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
452,8,39,98,192,48,2,0,7,255,0,Normal
455,7,0,0,191,254,0,0,63,0,0,Normal
170,8,43,212,44,79,66,83,176,0,0,Normal
209,7,128,0,191,254,0,254,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
398,8,0,0,0,105,182,156,6,156,0,Normal
389,2,27,253,0,0,0,0,0,0,0,Normal
1335,8,71,37,61,222,78,223,17,205,1,Fuzzy
190,6,0,0,0,3,232,0,0,0,0,Normal
1450,8,42,93,41,237,130,177,145,138,1,Fuzzy
249,8,0,0,64,0,0,0,0,0,0,Normal
197,8,0,22,212,96,3,172,12,21,0,Normal
401,8,6,154,6,170,6,153,0,0,0,Normal
503,8,115,245,209,176,175,175,60,203,1,Fuzzy
398,8,1,71,96,255,107,0,0,0,1,Malfunction
562,8,0,0,0,8,0,0,0,0,0,Normal
1307,8,122,114,41,199,101,219,83,183,1,Fuzzy
398,8,0,0,0,105,150,152,6,152,0,Normal
419,1,128,0,0,0,0,0,0,0,0,Normal
1225,7,64,108,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
497,8,174,10,0,0,24,0,0,114,0,Normal
481,7,0,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
497,8,174,10,0,0,24,0,0,114,0,Normal
840,5,0,0,0,0,27,0,0,0,0,Normal
398,8,1,71,96,255,107,0,0,0,1,Malfunction
389,2,27,251,0,0,0,0,0,0,0,Normal
564,5,0,0,0,0,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
199,4,0,7,2,32,0,0,0,0,0,Normal
0,8,0,0,0,0,0,0,0,0,1,Flooding
193,8,113,23,72,16,49,67,82,136,0,Normal
401,8,6,154,6,171,6,154,0,0,0,Normal
500,6,0,0,0,0,0,0,0,0,0,Normal
562,8,0,0,0,8,0,0,0,0,0,Normal
193,8,81,23,72,16,17,67,82,136,0,Normal
